name,cost,requirements,instantEffect,instantPayload,permanentEffect,permanentPayload,minimumActionValue,period,cardType
Artisan,"{""COINS"":3}",null,null,null,PERMANENT,"{“TYPE”: “PRODUCTION”, “REGIONID”: 0, “BONUSACTIONVALUE”:2, “BONUSRESOURCE”: null, “EXCLUSIVEBONUS”:null, “FLAGREGION”: null}",null,1,CHARACTERCARD
Preacher,"{""COINS"":2}",null,ADD,"{""FAITH_POINTS"":4}",NO_TOWER_BONUS,null,null,1,CHARACTERCARD
Abbess,"{""COINS"":3}",null,ADD ****,"{""FAITH_POINTS"":1}",null,null,null,1,CHARACTERCARD
Captain,"{""COINS"":4}",null,ADD ****,{“MILITARY_POINTS”:2},null,null,null,2,CHARACTERCARD
Architect,"{""COINS"":4}",null,ACTION,"{“TYPE”: “TOWER”,  “REGIONID”: 6, “BONUSACTIONVALUE”:6, “BONUSRESOURCE”: {“STONE”:1, “WOOD”:1}, “EXCLUSIVEBONUS”: null, “FLAGREGION”: null}",null,null,null,2,CHARACTERCARD
Patron,"{""COINS"":3}",null,ACTION,"{“TYPE”: “TOWER”,  “REGIONID”: 5, “BONUSACTIONVALUE”:6,  “BONUSRESOURCE”: {“COINS”:2}, “EXCLUSIVEBONUS”: null, “FLAGREGION”: null}",null,null,null,2,CHARACTERCARD
Hero,"{""COINS"":4}",null,ACTION **,"{“TYPE”: “TOWER”,  “REGIONID”: 7, “BONUSACTIONVALUE”:6,  “BONUSRESOURCE”: null, “EXCLUSIVEBONUS”: null, “FLAGREGION”: null}",null,null,null,2,CHARACTERCARD
Peasant,"{""COINS"":4}",null,null,null,PERMANENT,"{“TYPE”: “HARVEST”, “REGIONID”: 1, “BONUSACTIONVALUE”:3, “BONUSRESOURCE”: null, “EXCLUSIVEBONUS”:null, “FLAGREGION”: null}",null,2,CHARACTERCARD
Scholar,"{""COINS"":4}",null,null,null,PERMANENT,"{“TYPE”: “PRODUCTION”, “REGIONID”: 0, “BONUSACTIONVALUE”:3, “BONUSRESOURCE”: null, “EXCLUSIVEBONUS”:null, “FLAGREGION”: null}",null,2,CHARACTERCARD
Papal Messenger,"{""COINS"":5}",null,ADD,"{""FAITH_POINTS"":3}",null,null,null,2,CHARACTERCARD
Royal Messenger,"{""COINS"":5}",null,PRIVILEGE,{“NUMBER”: 3},null,null,null,2,CHARACTERCARD
Noble,"{""COINS"":6}",null,BONUS,"{“TYPE”: “CARD”, “FOREACH”: “TERRITORYCARD”, “QUANTITY”: 1, “INCREASE”: “VICTORY_POINTS”, “INCREASINGQUANTITY”: 2 }",null,null,null,3,CHARACTERCARD
Governor,"{""COINS"":6}",null,BONUS,"{“TYPE”: “CARD”, “FOREACH”: “BUILDINGCARD”, “QUANTITY”: 1, “INCREASE”: “VICTORY_POINTS”, “INCREASINGQUANTITY”: 2 }",null,null,null,3,CHARACTERCARD
Paramour,"{""COINS"":7}",null,BONUS,"{“TYPE”: “CARD”, “FOREACH”: “CHARACTERCARD”, “QUANTITY”: 1, “INCREASE”: “VICTORY_POINTS”, “INCREASINGQUANTITY”: 2 }",null,null,null,3,CHARACTERCARD
Herald,"{""COINS"":6}",null,BONUS,"{“TYPE”: “CARD”, “FOREACH”: “VENTURECARD”, “QUANTITY”: 1, “INCREASE”: “VICTORY_POINTS”, “INCREASINGQUANTITY”: 2 }",null,null,null,3,CHARACTERCARD
Cardinal,"{""COINS"":4}",null,ADD ****,"{""FAITH_POINTS"":2}",null,null,null,3,CHARACTERCARD
Bishop,"{""COINS"":5}",null,ADD ****,"{""FAITH_POINTS"":1}",null,null,null,3,CHARACTERCARD
General,"{""COINS"":5}",null,BONUS,"{“TYPE”: “RESOURCE”, “FOREACH”: “MILITARY_POINTS”, “QUANTITY”: 2, “INCREASE”: “VICTORY_POINTS”, “INCREASINGQUANTITY”: 1}",null,null,null,3,CHARACTERCARD
Ambassador,"{""COINS"":6}",null,ACTION **,"{“TYPE”: “TOWER”,  “REGIONID”: null, “BONUSACTIONVALUE”:7, “BONUSRESOURCE”: null, “EXCLUSIVEBONUS”: null, “FLAGREGION”: true}",null,null,null,3,CHARACTERCARD
Hiring Recruits,"{""COINS"":4}",null,ADD,{“MILITARY_POINTS”:2},ADD,{“VICTORY_POINTS”: 4},0,1,VENTURECARD
Repairing the Church,"{“WOOD”: 1, “STONE”:1, “COINS”: 1}",null,ADD,"{""FAITH_POINTS"":1}",ADD,{“VICTORY_POINTS”: 5},0,1,VENTURECARD
Building the Walls,{“STONE”: 3},null,ADD****,{“MILITARY_POINTS”:2},ADD,{“VICTORY_POINTS”: 3},0,1,VENTURECARD
Raising a Statue,"{“WOOD”: 2, “STONE”:2}",null,PRIVILEGE,{“NUMBER”: 2},ADD,{“VICTORY_POINTS”: 4},0,1,VENTURECARD
Military Campaign,{“MILITARY_POINTS”:2},{“MILITARY_POINTS”:3},ADD,{“COINS”:3},ADD,{“VICTORY_POINTS”: 5},0,1,VENTURECARD
Hosting Panhandlers,{“WOOD”: 3},null,ADD,{“SERVANTS”: 4},ADD,{“VICTORY_POINTS”: 4},0,1,VENTURECARD
Fighting Heresies,{“MILITARY_POINTS”:3},{“MILITARY_POINTS”:5},ADD,"{""FAITH_POINTS"":2}",ADD,{“VICTORY_POINTS”: 5},0,1,VENTURECARD
Support to the Bishop **,{“MILITARY_POINTS”:2},{“MILITARY_POINTS”:4},ADD,"{""FAITH_POINTS"":3}",ADD,{“VICTORY_POINTS”: 1},0,1,VENTURECARD
Hiring Soldiers,"{""COINS"":6}",null,ADD,{“MILITARY_POINTS”:6},ADD,{“VICTORY_POINTS”: 5},0,2,VENTURECARD
Repairing the Abbey,"{“WOOD”: 2, “STONE”:2, “COINS”: 2}",null,ADD,"{""FAITH_POINTS"":2}",ADD,{“VICTORY_POINTS”: 6},0,2,VENTURECARD
Building the Bastions,{“STONE”: 4},null,ADD****,{“MILITARY_POINTS”:3},ADD,{“VICTORY_POINTS”: 2},0,2,VENTURECARD
Support to the King,{“MILITARY_POINTS”:3},{“MILITARY_POINTS”:6},ADD,{“COINS”:5},ADD,{“VICTORY_POINTS”: 3},0,2,VENTURECARD
Improving the Canals,"{“SERVANTS”:2, “COINS”: 3}",null,ACTION,"{“TYPE”: “HARVEST”,  “REGIONID”: 1, “BONUSACTIONVALUE”:4, “BONUSRESOURCE”: null, “EXCLUSIVEBONUS”: null, “FLAGREGION”: null}",ADD,{“VICTORY_POINTS”: 5},0,2,VENTURECARD
Hosting Foreigners,{“WOOD”: 4},null,ADD,{“SERVANTS”: 5},ADD,{“VICTORY_POINTS”: 4},0,2,VENTURECARD
Crusade,{“MILITARY_POINTS”:4},{“MILITARY_POINTS”:8},ADD,"{“COINS”:5, ""FAITH_POINTS"":1}",ADD,{“VICTORY_POINTS”: 5},0,2,VENTURECARD
Support to the Cardinal**,{“MILITARY_POINTS”:4},{“MILITARY_POINTS”:7},ADD,"{""FAITH_POINTS"":3}",ADD,{“VICTORY_POINTS”: 4},0,2,VENTURECARD
Hiring Mercenaries,"{""COINS"":8}",null,ADD,{“MILITARY_POINTS”:7},ADD,{“VICTORY_POINTS”: 6},0,3,VENTURECARD
Repairing the Cathedral,"{“WOOD”: 3, “STONE”:3, “COINS”: 3}",null,ACTION **,"{“TYPE”: “TOWER”,  “REGIONID”: null, “BONUSACTIONVALUE”:7, “BONUSRESOURCE”: null, “EXCLUSIVEBONUS”: null, “FLAGREGION”: true}",ADD,{“VICTORY_POINTS”: 5},0,3,VENTURECARD
Building the Towers,{“STONE”: 6},null,ADD ****,{“MILITARY_POINTS”:4},ADD,{“VICTORY_POINTS”: 4},0,3,VENTURECARD
Promoting Sacred Art,{“WOOD”: 6},null,ADD,"{""FAITH_POINTS"":3}",ADD,{“VICTORY_POINTS”: 3},0,3,VENTURECARD
Military Conquest,{“MILITARY_POINTS”: 6},{“MILITARY_POINTS”: 12},ADD,"{“WOOD”: 3, “STONE”:3, “COINS”: 3}",ADD,{“VICTORY_POINTS”: 7},0,3,VENTURECARD
Improving the Roads,"{“SERVANTS”:3, “COINS”: 4}",null,ACTION,"{“TYPE”: “PRODUCTION”,  “REGIONID”: 0, “BONUSACTIONVALUE”:3, “BONUSRESOURCE”: null, “EXCLUSIVEBONUS”: null, “FLAGREGION”: null}",ADD,{“VICTORY_POINTS”: 5},0,3,VENTURECARD
Sacred War,{“MILITARY_POINTS”: 8},{“MILITARY_POINTS”: 15},ADD,"{""FAITH_POINTS"":4}",ADD,{“VICTORY_POINTS”: 8},0,3,VENTURECARD
Support to the Pope**,{“MILITARY_POINTS”: 5},{“MILITARY_POINTS”: 10},ADD,"{""FAITH_POINTS"":2}",ADD,{“VICTORY_POINTS”: 10},0,3,VENTURECARD
